@relation IBMdataset

@attribute 1 numeric
@attribute 0 numeric

@data
72,47
72,48
72,50
72,53
72,55
72,61
72,62
72,63
72,67
72,69
72,71
72,72
72,78
72,79
72,80
72,81
72,83
72,86
72,87
72,92
73,0
73,3
73,5
73,6
73,7
73,9
73,10
73,11
73,12
73,13
73,14
73,21
73,22
73,26
73,28
73,34
73,36
73,38
73,39
73,43
73,47
73,48
73,50
73,51
73,53
73,57
73,61
73,62
73,63
73,66
73,67
73,69
73,72
73,74
73,76
73,78
73,80
73,81
73,83
73,85
73,86
73,87
73,93
73,94
73,95
73,97
74,3
74,5
74,6
74,7
74,8
74,9
74,11
74,14
74,17
74,18
74,20
74,21
74,23
74,26
74,28
74,29
74,31
74,33
74,34
74,35
74,36
74,38
74,39
74,40
74,41
74,43
74,47
74,49
74,50
74,52
74,53
74,55
74,61
74,62
74,63
74,66
74,67
74,68
74,69
74,71
74,72
74,73
74,74
74,78
74,80
74,81
74,83
74,86
74,87
74,88
74,89
74,91
74,93
74,96
74,98
75,3
75,4
75,5
75,7
75,8
75,9
75,11
75,12
75,13
75,14
75,15
75,17
75,20
75,21
75,23
75,24
75,26
75,27
75,28
75,29
75,33
75,36
75,38
75,39
75,40
75,41
75,43
75,47
75,48
75,51
75,52
75,53
75,57
75,62
75,63
75,66
75,68
75,69
75,71
75,72
75,73
75,74
75,78
75,80
75,81
75,83
75,85
75,86
75,87
75,89
75,93
75,95
75,97
75,98
76,3
76,5
76,6
76,7
76,8
76,9
76,11
76,12
76,14
76,21
76,23
76,27
76,28
76,29
76,31
76,32
76,33
76,34
76,35
76,36
76,38
76,40
76,43
76,44
76,45
76,46
76,48
76,51
76,52
76,53
76,55
76,57
76,59
76,60
76,61
76,63
76,66
76,67
76,68
76,69
76,78
76,80
76,81
76,85
76,86
76,87
76,93
76,95
77,7
77,9
77,10
77,11
77,13
77,14
77,15
77,17
77,18
77,21
77,23
77,25
77,26
77,28
77,33
77,36
77,38
77,40
77,41
77,42
77,43
77,47
77,48
77,49
77,51
77,52
77,60
77,62
77,63
77,66
77,69
77,71
77,72
77,73
77,74
77,76
77,81
77,84
77,85
77,87
77,88
77,89
77,92
77,95
77,97
78,3
78,4
78,6
78,9
78,10
78,14
78,17
78,18
78,19
78,21
78,23
78,25
78,28
78,34
78,35
78,36
78,38
78,42
78,45
78,47
78,51
78,52
78,54
78,61
78,62
78,63
78,66
78,69
78,71
78,73
78,86
78,87
78,90
78,93
78,94
78,95
78,97
79,0
79,4
79,5
79,6
79,7
79,8
79,9
79,11
79,14
79,17
79,19
79,23
79,25
79,26
79,28
79,29
79,31
79,36
79,38
79,39
79,40
79,42
79,43
79,45
79,47
79,48
79,51
79,52
79,55
79,60
79,62
79,63
79,66
79,67
79,69
79,70
79,73
79,74
79,78
79,80
79,81
79,85
79,86
79,87
79,88
79,92
79,93
79,95
79,97
79,99
80,0
80,3
80,4
80,7
80,8
80,9
80,11
80,12
80,14
80,16
80,17
80,21
80,23
80,24
80,25
80,26
80,29
80,34
80,35
80,36
80,38
80,39
80,40
80,43
80,47
80,48
80,51
80,56
80,60
80,62
80,63
80,67
80,68
80,69
80,70
80,71
80,73
80,78
80,80
80,81
80,83
80,84
80,86
80,87
80,89
80,91
80,93
80,97
81,3
81,6
81,8
81,9
81,11
81,12
81,17
81,21
81,22
81,28
81,30
81,34
81,39
81,40
81,42
81,47
81,51
81,52
81,61
81,63
81,66
81,68
81,69
81,72
81,73
81,76
81,78
81,80
81,81
81,83
81,86
81,87
81,93
81,95
81,98
82,0
82,3
82,4
82,6
82,8
82,11
82,12
82,14
82,17
82,18
82,21
82,24
82,25
82,26
82,28
82,36
82,38
82,39
82,40
82,43
82,47
82,48
82,50
82,51
82,52
82,53
82,54
82,60
82,61
82,62
82,69
82,70
82,71
82,80
82,81
82,85
82,86
82,87
82,88
82,89
82,92
82,96
82,99
83,3
83,8
83,11
83,13
83,14
83,17
83,22
83,23
83,26
83,33
83,34
83,36
83,38
83,39
83,43
83,47
83,48
83,54
83,57
83,59
83,62
83,63
83,66
83,69
83,72
83,80
83,85
83,86
83,87
83,89
83,90
83,96
83,97
84,0
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,11
84,12
84,13
84,14
84,17
84,18
84,19
84,21
84,22
84,25
84,26
84,28
84,29
84,33
84,34
84,38
84,39
84,40
84,42
84,47
84,48
84,49
84,50
84,59
84,61
84,62
84,63
84,65
84,67
84,68
84,69
84,71
84,72
84,73
84,76
84,78
84,81
84,85
84,86
84,87
84,89
84,91
84,93
84,94
84,95
84,98
85,3
85,5
85,7
85,8
85,10
85,11
85,15
85,18
85,22
85,23
85,25
85,28
85,31
85,35
85,36
85,38
85,41
85,42
85,43
85,49
85,51
85,52
85,55
85,57
85,61
85,62
85,63
85,66
85,67
85,69
85,71
85,72
85,73
85,76
85,77
85,81
85,83
85,85
85,87
85,89
86,0
86,3
86,5
86,6
86,12
86,13
86,29
86,31
86,35
86,36
86,38
86,39
86,40
86,41
86,42
86,47
86,48
86,49
86,50
86,60
86,61
86,62
86,63
86,66
86,67
86,69
86,70
86,72
86,81
86,83
86,85
86,86
86,87
86,89
86,90
86,94
87,7
87,8
87,9
87,11
87,14
87,16
87,19
87,21
87,23
87,26
87,27
87,29
87,34
87,35
87,36
87,38
87,39
87,40
87,41
87,42
87,43
87,47
87,48
87,49
87,52
87,57
87,61
87,62
87,63
87,66
87,67
87,68
87,69
87,70
87,73
87,74
87,76
87,80
87,81
87,85
87,86
87,87
87,88
87,89
87,90
87,93
87,95
87,97
88,3
88,4
88,6
88,8
88,9
88,10
88,11
88,12
88,14
88,18
88,20
88,21
88,23
88,28
88,30
88,34
88,36
88,38
88,39
88,40
88,42
88,43
88,46
88,47
88,49
88,50
88,51
88,52
88,53
88,61
88,62
88,63
88,64
88,66
88,67
88,68
88,69
88,70
88,71
88,74
88,75
88,76
88,78
88,80
88,81
88,83
88,85
88,87
88,88
88,89
88,92
88,95
88,97
89,0
89,3
89,5
89,6
89,8
89,9
89,11
89,12
89,14
89,23
89,24
89,25
89,26
89,28
89,35
89,36
89,38
89,39
89,40
89,41
89,43
89,47
89,48
89,53
89,57
89,62
89,63
89,67
89,69
89,70
89,73
89,76
89,80
89,83
89,86
89,87
89,93
89,95
89,97
89,99
90,0
90,1
90,3
90,4
90,7
90,8
90,9
90,11
90,12
90,13
90,14
90,17
90,18
90,19
90,20
90,21
90,22
90,24
90,28
90,29
90,31
90,35
90,36
90,38
90,39
90,40
90,41
90,42
90,47
90,48
90,50
90,51
90,53
90,57
90,59
90,60
90,61
90,62
90,63
90,66
90,67
90,69
90,70
90,71
90,75
90,78
90,79
90,80
90,81
90,83
90,85
90,86
90,87
90,88
90,89
90,90
90,92
90,93
90,95
90,97
90,98
91,0
91,3
91,5
91,7
91,9
91,10
91,11
91,12
91,13
91,14
91,15
91,17
91,23
91,24
91,26
91,28
91,29
91,31
91,33
91,36
91,38
91,39
91,40
91,43
91,53
91,60
91,61
91,62
91,63
91,68
91,69
91,71
91,72
91,73
91,78
91,80
91,81
91,83
91,85
91,86
91,87
91,89
91,93
91,96
91,97
92,1
92,3
92,7
92,8
92,9
92,13
92,14
92,15
92,17
92,18
92,23
92,24
92,25
92,26
92,28
92,29
92,33
92,34
92,35
92,36
92,38
92,39
92,41
92,42
92,43
92,47
92,48
92,50
92,51
92,52
92,53
92,59
92,61
92,63
92,67
92,68
92,69
92,70
92,72
92,78
92,80
92,81
92,83
92,85
92,86
92,89
92,90
92,93
92,95
93,3
93,7
93,8
93,9
93,11
93,14
93,16
93,18
93,21
93,23
93,25
93,26
93,28
93,29
93,31
93,32
93,34
93,35
93,38
93,39
93,42
93,43
93,45
93,48
93,49
93,52
93,61
93,62
93,63
93,66
93,67
93,68
93,69
93,70
93,71
93,73
93,74
93,78
93,80
93,81
93,86
93,87
93,90
93,93
93,97
94,0
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
94,13
94,14
94,16
94,17
94,18
94,19
94,22
94,24
94,26
94,28
94,29
94,31
94,32
94,33
94,34
94,35
94,36
94,38
94,39
94,40
94,41
94,43
94,45
94,47
94,48
94,49
94,52
94,53
94,55
94,60
94,61
94,62
94,63
94,66
94,67
94,68
94,69
94,71
94,72
94,73
94,76
94,78
94,80
94,81
94,83
94,85
94,86
94,87
94,89
94,90
94,94
94,95
95,0
95,3
95,6
95,7
95,8
95,9
95,11
95,12
95,13
95,17
95,19
95,21
95,23
95,24
95,28
95,29
95,34
95,35
95,36
95,38
95,39
95,40
95,42
95,43
95,45
95,47
95,48
95,49
95,51
95,52
95,54
95,60
95,61
95,62
95,63
95,64
95,69
95,70
95,72
95,76
95,78
95,80
95,83
95,85
95,87
95,90
95,93
95,94
95,95
95,96
95,97
96,3
96,5
96,6
96,7
96,10
96,11
96,17
96,18
96,19
96,20
96,21
96,23
96,26
96,28
96,29
96,33
96,36
96,38
96,39
96,40
96,42
96,43
96,45
96,47
96,48
96,50
96,51
96,53
96,57
96,59
96,60
96,61
96,63
96,66
96,67
96,69
96,71
96,72
96,74
96,80
96,81
96,83
96,85
96,87
96,88
96,89
96,91
96,93
96,95
96,97
97,4
97,7
97,8
97,9
97,13
97,19
97,22
97,23
97,25
97,28
97,31
97,35
97,36
97,38
97,40
97,43
97,48
97,50
97,51
97,55
97,59
97,61
97,63
97,67
97,69
97,70
97,71
97,72
97,73
97,74
97,75
97,76
97,78
97,80
97,85
97,86
97,87
97,88
97,89
97,97
98,0
98,3
98,4
98,5
98,8
98,9
98,10
98,12
98,14
98,15
98,16
98,21
98,23
98,24
98,25
98,26
98,28
98,29
98,31
98,36
98,38
98,42
98,43
98,47
98,48
98,49
98,53
98,55
98,57
98,61
98,63
98,65
98,67
98,68
98,69
98,71
98,72
98,75
98,76
98,80
98,81
98,83
98,85
98,86
98,87
98,89
98,93
98,97
98,98
99,0
99,3
99,7
99,8
99,9
99,10
99,11
99,13
99,14
99,15
99,17
99,18
99,22
99,23
99,26
99,28
99,29
99,31
99,33
99,34
99,35
99,36
99,38
99,39
99,40
99,43
99,46
99,47
99,48
99,49
99,51
99,52
99,55
99,57
99,59
99,61
99,62
99,63
99,66
99,68
99,69
99,72
99,73
99,75
99,78
99,80
99,81
99,83
99,85
99,86
99,87
99,89
99,92
99,93
99,97
99,98
100,3
100,5
100,6
100,7
100,8
100,9
100,10
100,11
100,12
100,13
100,14
100,16
100,20
100,21
100,22
100,23
100,26
100,28
100,29
100,32
100,33
100,35
100,36
100,38
100,39
100,40
100,42
100,43
100,47
100,48
100,50
100,52
100,53
100,60
100,61
100,62
100,63
100,66
100,67
100,68
100,69
100,71
100,72
100,73
100,78
100,80
100,83
100,85
100,86
100,87
100,88
100,89
100,90
100,93
100,95
100,98
101,3
101,4
101,6
101,7
101,9
101,11
101,12
101,14
101,15
101,16
101,17
101,22
101,26
101,28
101,31
101,35
101,36
101,38
101,40
101,43
101,47
101,48
101,55
101,56
101,59
101,60
101,61
101,63
101,68
101,70
101,71
101,72
101,73
101,74
101,76
101,78
101,81
101,83
101,85
101,86
101,87
101,90
102,0
102,3
102,4
102,6
102,7
102,8
102,9
102,11
102,12
102,14
102,17
102,19
102,23
102,28
102,29
102,35
102,36
102,38
102,39
102,40
102,42
102,43
102,45
102,51
102,53
102,57
102,60
102,63
102,66
102,69
102,71
102,73
102,74
102,75
102,80
102,83
102,85
102,87
102,88
102,89
102,93
102,98
103,3
103,6
103,7
103,8
103,11
103,14
103,17
103,21
103,23
103,25
103,26
103,28
103,29
103,33
103,34
103,36
103,38
103,39
103,43
103,45
103,48
103,50
103,51
103,52
103,55
103,61
103,62
103,67
103,69
103,70
103,72
103,73
103,79
103,80
103,81
103,83
103,84
103,85
103,86
103,87
103,88
103,89
103,93
103,94
103,95
103,96
103,99
104,3
104,6
104,7
104,8
104,9
104,13
104,14
104,16
104,17
104,19
104,21
104,28
104,29
104,31
104,34
104,35
104,36
104,38
104,39
104,42
104,43
104,45
104,46
104,47
104,48
104,52
104,57
104,60
104,61
104,62
104,63
104,66
104,67
104,68
104,69
104,70
104,72
104,74
104,76
104,77
104,80
104,81
104,83
104,86
104,87
104,88
104,89
104,97
104,99
105,0
105,3
105,8
105,9
105,10
105,11
105,12
105,14
105,16
105,18
105,23
105,28
105,29
105,31
105,32
105,34
105,35
105,36
105,38
105,39
105,41
105,42
105,43
105,45
105,46
105,48
105,49
105,50
105,51
105,52
105,55
105,57
105,61
105,62
105,63
105,64
105,66
105,67
105,69
105,70
105,73
105,77
105,78
105,80
105,81
105,83
105,85
105,86
105,87
105,88
105,90
105,92
105,97
106,0
106,3
106,4
106,5
106,8
106,9
106,11
106,12
106,14
106,16
106,17
106,19
106,21
106,23
106,28
106,31
106,33
106,34
106,35
106,36
106,38
106,39
106,40
106,43
106,46
106,47
106,48
106,51
106,52
106,53
106,59
106,60
106,61
106,62
106,63
106,67
106,68
106,69
106,71
106,72
106,78
106,80
106,83
106,85
106,86
106,87
106,89
106,93
106,96
107,3
107,4
107,8
107,11
107,12
107,13
107,17
107,20
107,25
107,26
107,28
107,29
107,33
107,35
107,36
107,38
107,40
107,43
107,47
107,48
107,50
107,51
107,57
107,59
107,60
107,61
107,63
107,69
107,72
107,74
107,78
107,79
107,83
107,85
107,87
107,93
107,95
107,97
108,0
108,3
108,8
108,9
108,10
108,11
108,12
108,14
108,17
108,19
108,22
108,23
108,25
108,28
108,29
108,36
108,38
108,39
108,41
108,43
108,45
108,47
108,48
108,52
108,53
108,57
108,59
108,60
108,61
108,62
108,63
108,69
108,72
108,73
108,74
108,76
108,80
108,81
108,85
108,86
108,87
108,89
108,91
108,95
108,96
108,97
109,3
109,4
109,7
109,8
109,9
109,12
109,14
109,17
109,19
109,20
109,21
109,22
109,23
109,24
109,26
109,28
109,29
109,33
109,34
109,35
109,36
109,38
109,39
109,43
109,47
109,48
109,49
109,50
109,52
109,53
109,55
109,57
109,61
109,63
109,67
109,69
109,71
109,73
109,74
109,76
109,78
109,80
109,81
109,83
109,85
109,86
109,87
109,89
109,91
109,93
109,95
109,96
109,98
110,0
110,4
110,5
110,7
110,8
110,9
110,11
110,13
110,14
110,16
110,17
110,21
110,24
110,25
110,26
110,28
110,29
110,31
110,33
110,34
110,35
110,36
110,38
110,39
110,42
110,44
110,45
110,47
110,48
110,50
110,52
110,55
110,59
110,60
110,61
110,62
110,63
110,66
110,67
110,68
110,69
110,70
110,71
110,73
110,78
110,80
110,81
110,83
110,85
110,86
110,87
110,89
110,90
110,93
110,94
110,95
110,96
111,0
111,3
111,5
111,8
111,9
111,10
111,11
111,14
111,17
111,19
111,20
111,21
111,22
111,23
111,24
111,26
111,28
111,33
111,34
111,35
111,36
111,38
111,39
111,47
111,48
111,49
111,50
111,51
111,53
111,62
111,63
111,64
111,66
111,67
111,68
111,69
111,70
111,71
111,73
111,74
111,76
111,78
111,80
111,82
111,83
111,85
111,86
111,87
111,89
111,90
111,91
111,93
111,96
111,97
111,98
112,1
112,3
112,6
112,8
112,9
112,10
112,11
112,12
112,14
112,17
112,24
112,26
112,27
112,29
112,35
112,36
112,38
112,39
112,40
112,41
112,42
112,45
112,48
112,52
112,61
112,63
112,67
112,68
112,69
112,70
112,72
112,73
112,80
112,83
112,85
112,87
112,89
112,90
112,92
112,93
112,97
112,99
113,3
113,4
113,5
113,6
113,9
113,10
113,12
113,16
113,18
113,23
113,24
113,25
113,28
113,29
113,33
113,34
113,35
113,38
113,39
113,40
113,42
113,43
113,44
113,46
113,47
113,48
113,49
113,50
113,51
113,52
113,57
113,59
113,61
113,62
113,63
113,68
113,69
113,70
113,71
113,73
113,74
113,76
113,78
113,80
113,83
113,85
113,86
113,87
113,88
113,89
113,93
113,97
114,0
114,3
114,7
114,8
114,9
114,10
114,11
114,13
114,17
114,21
114,22
114,25
114,26
114,28
114,29
114,33
114,36
114,38
114,40
114,41
114,42
114,47
114,48
114,50
114,51
114,52
114,53
114,54
114,57
114,63
114,66
114,68
114,69
114,70
114,72
114,74
114,75
114,78
114,80
114,81
114,83
114,87
114,88
114,90
114,93
114,97
114,98
115,0
115,3
115,8
115,9
115,11
115,12
115,13
115,14
115,15
115,16
115,17
115,18
115,21
115,25
115,28
115,29
115,31
115,34
115,36
115,38
115,40
115,42
115,43
115,47
115,48
115,49
115,51
115,59
115,62
115,63
115,67
115,69
115,72
115,73
115,78
115,83
115,85
115,87
115,95
115,97
116,3
116,4
116,6
116,9
116,10
116,11
116,12
116,13
116,14
116,17
116,18
116,21
116,22
116,23
116,28
116,29
116,33
116,36
116,38
116,39
116,40
116,42
116,45
116,46
116,47
116,48
116,50
116,52
116,53
116,60
116,61
116,62
116,67
116,68
116,69
116,70
116,71
116,73
116,83
116,85
116,87
116,88
116,89
116,92
116,93
116,95
116,97
117,0
117,3
117,4
117,5
117,6
117,7
117,8
117,9
117,11
117,12
117,13
117,14
117,15
117,16
117,17
117,18
117,19
117,21
117,23
117,25
117,28
117,29
117,31
117,33
117,35
117,36
117,37
117,38
117,40
117,43
117,45
117,47
117,48
117,50
117,52
117,56
117,57
117,61
117,62
117,63
117,67
117,68
117,69
117,70
117,71
117,72
117,73
117,74
117,76
117,78
117,80
117,81
117,83
117,84
117,85
117,86
117,87
117,89
117,91
117,94
117,95
117,96
117,97
118,0
118,3
118,7
118,8
118,9
118,11
118,12
118,14
118,17
118,18
118,19
118,22
118,23
118,25
118,26
118,28
118,29
118,33
118,34
118,35
118,36
118,38
118,39
118,40
118,41
118,42
118,43
118,47
118,48
118,49
118,50
118,55
118,57
118,59
118,60
118,63
118,66
118,67
118,69
118,70
118,71
118,72
118,73
118,74
118,77
118,78
118,79
118,81
118,83
118,86
118,87
118,89
119,5
119,9
119,10
119,11
119,12
119,13
119,14
119,17
119,21
119,23
119,25
119,26
119,29
119,31
119,34
119,35
119,38
119,39
119,40
119,42
119,43
119,46
119,47
119,48
119,51
119,53
119,57
119,60
119,61
119,63
119,67
119,68
119,69
119,70
119,71
119,78
119,80
119,83
119,85
119,86
119,87
119,88
119,89
119,95
119,97
120,0
120,3
120,7
120,8
120,9
120,11
120,12
120,17
120,21
120,28
120,29
120,31
120,33
120,36
120,38
120,39
120,40
120,43
120,47
120,48
120,51
120,52
120,53
120,57
120,60
120,61
120,63
120,66
120,68
120,69
120,76
120,78
120,81
120,85
120,86
120,87
120,88
120,89
120,91
120,92
120,95
120,99
121,0
121,3
121,5
121,6
121,7
121,9
121,10
121,11
121,12
121,14
121,17
121,18
121,19
121,21
121,24
121,25
121,27
121,28
121,29
121,31
121,33
121,35
121,36
121,38
121,40
121,41
121,42
121,48
121,50
121,51
121,53
121,55
121,63
121,69
121,71
121,72
121,73
121,78
121,79
121,81
121,83
121,85
121,87
121,92
121,93
121,95
121,98
122,3
122,7
122,8
122,11
122,17
122,18
122,22
122,23
122,28
122,35
122,36
122,38
122,43
122,45
122,47
122,48
122,50
122,51
122,53
122,60
122,61
122,62
122,63
122,67
122,68
122,69
122,70
122,71
122,78
122,80
122,81
122,83
122,85
122,86
122,87
122,88
122,89
122,93
122,94
122,95
122,99
123,0
123,3
123,4
123,5
123,6
123,8
123,9
123,13
123,20
123,21
123,23
123,26
123,29
123,31
123,34
123,40
123,43
123,48
123,51
123,52
123,59
123,61
123,63
123,66
123,67
123,68
123,69
123,76
123,80
123,81
123,83
123,85
123,87
123,90
123,93
123,94
123,96
124,3
124,4
124,5
124,6
124,7
124,8
124,9
124,11
124,12
124,14
124,17
124,18
124,19
124,20
124,22
124,23
124,25
124,28
124,33
124,34
124,35
124,36
124,38
124,39
124,42
124,43
124,44
124,48
124,50
124,51
124,52
124,55
124,61
124,63
124,66
124,68
124,69
124,70
124,71
124,80
124,87
124,88
124,89
124,91
124,93
124,94
124,96
125,3
125,7
125,8
125,11
125,13
125,14
125,17
125,19
125,21
125,22
125,23
125,24
125,26
125,28
125,31
125,35
125,36
125,38
125,39
125,41
125,43
125,47
125,48
125,49
125,50
125,52
125,54
125,57
125,59
125,61
125,66
125,69
125,72
125,73
125,74
125,78
125,83
125,85
125,86
125,87
125,88
125,89
125,91
125,93
125,95
125,97
126,0
126,3
126,5
126,6
126,8
126,9
126,10
126,17
126,18
126,21
126,23
126,27
126,28
126,29
126,31
126,35
126,36
126,38
126,39
126,40
126,42
126,44
126,45
126,48
126,57
126,60
126,61
126,62
126,63
126,67
126,68
126,69
126,71
126,73
126,74
126,76
126,78
126,80
126,81
126,83
126,85
126,86
126,87
126,89
126,92
126,93
126,97
127,3
127,6
127,7
127,8
127,9
127,10
127,11
127,12
127,14
127,17
127,22
127,23
127,25
127,26
127,27
127,29
127,34
127,36
127,38
127,39
127,41
127,42
127,43
127,47
127,48
127,51
127,52
127,53
127,55
127,61
127,62
127,63
127,67
127,69
127,70
127,71
127,73
127,74
127,81
127,83
127,85
127,86
127,87
127,89
127,90
127,92
127,93
127,95
127,97
127,99
128,0
128,1
128,3
128,4
128,5
128,6
128,8
128,10
128,11
128,12
128,13
128,14
128,17
128,18
128,19
128,21
128,24
128,25
128,26
128,27
128,28
128,29
128,36
128,38
128,39
128,40
128,41
128,43
128,44
128,48
128,49
128,51
128,62
128,63
128,66
128,68
128,69
128,71
128,73
128,74
128,78
128,80
128,81
128,83
128,85
128,87
128,89
128,90
128,93
128,95
128,97
129,0
129,3
129,4
129,5
129,6
129,8
129,9
129,10
129,11
129,12
129,13
129,14
129,17
129,18
129,21
129,22
129,23
129,28
129,29
129,33
129,35
129,36
129,38
129,39
129,40
129,41
129,43
129,46
129,48
129,50
129,57
129,59
129,61
129,62
129,63
129,66
129,67
129,68
129,69
129,70
129,72
129,73
129,74
129,75
129,76
129,80
129,83
129,85
129,86
129,87
129,89
129,93
129,97
129,98
129,99
130,0
130,3
130,5
130,8
130,9
130,11
130,12
130,13
130,14
130,16
130,17
130,18
130,20
130,21
130,27
130,28
130,33
130,34
130,35
130,36
130,38
130,39
130,40
130,43
130,44
130,46
130,48
130,49
130,51
130,53
130,57
130,62
130,63
130,66
130,67
130,69
130,70
130,72
130,73
130,76
130,80
130,81
130,83
130,85
130,86
130,87
130,91
130,93
130,96
130,97
130,98
130,99
131,0
131,5
131,7
131,11
131,14
131,16
131,17
131,21
131,29
131,34
131,35
131,38
131,40
131,42
131,46
131,48
131,49
131,51
131,53
131,60
131,61
131,62
131,63
131,67
131,68
131,69
131,71
131,73
131,74
131,78
131,80
131,87
131,88
131,89
131,93
132,0
132,3
132,5
132,6
132,8
132,9
132,10
132,11
132,12
132,13
132,14
132,21
132,23
132,24
132,25
132,26
132,28
132,29
132,33
132,36
132,38
132,40
132,41
132,42
132,46
132,47
132,48
132,52
132,55
132,61
132,63
132,67
132,68
132,69
132,71
132,72
132,73
132,74
132,78
132,80
132,81
132,85
132,87
132,89
132,90
132,93
132,94
133,0
133,3
133,6
133,7
133,8
133,11
133,14
133,17
133,19
133,20
133,23
133,25
133,26
133,28
133,29
